SerialNumber,HostName,HostIp,ModelNumber,DisplayStatus,Manufacturer,UserName,FirmwareVersion
CN42440PDW,GJPC-0144.aus.gjames.com.au,10.54.4.105,HP E24u G4,Not Connected,HPN,e103785,1.0.8.0
H4LRB00923,GJLT-1601.aus.gjames.com.au,192.168.1.13,LF24T450F,ON,SAM,e103978,
H4ZRB00689,GJLT-1601.aus.gjames.com.au,192.168.1.13,LF24T450F,ON,SAM,e103978,
H4ZT200312,GJPC-0280.aus.gjames.com.au,192.168.1.107,LF24T450F,Not Connected,SAM,e104035,
H4LRB01429,GJPC-0280.aus.gjames.com.au,192.168.1.107,LF24T450F,Not Connected,SAM,e104035,
H4ZT200309,GJPC-0452.aus.gjames.com.au,10.54.4.139,LF24T450F,ON,SAM,e103429,
HTHFA00493,GJLT-1683.aus.gjames.com.au,10.55.4.163,S24C650,ON,SAM,e104347,
H4LRB01138,GJLT-1411.aus.gjames.com.au,10.54.4.188,LF24T450F,Not Connected,SAM,e103719,
H4ZRB00140,GJLT-1629.aus.gjames.com.au,192.168.1.110,LF24T450F,Not Connected,SAM,e021380,
000,GJPC-0393.aus.gjames.com.au,10.55.4.169,KALED35UWLB,Not Connected,KGN,e009175,
CNC25126Z3,GJPC-0270.aus.gjames.com.au,10.54.4.153,HP P34hc G4,Not Connected,HPN,e103761,1.0.5.0
H4ZJ800266,GJPC-0144.aus.gjames.com.au,10.54.4.105,S24E650,ON,SAM,e103785,
H4ZK400612,GJPC-0144.aus.gjames.com.au,10.54.4.105,S24E650,Not Connected,SAM,e103785,
H4ZRC01222,GJPC-0144.aus.gjames.com.au,10.54.4.105,LF24T450F,ON,SAM,e103785,
HNAR304971,GJLT-1409.aus.gjames.com.au,10.54.4.189,LF24T450F,ON,SAM,e101622,
H4LRA00179,GJLT-1409.aus.gjames.com.au,10.54.4.189,LF24T450F,ON,SAM,e101622,
4766G26JAKWL,GJLT-1629.aus.gjames.com.au,192.168.1.110,DELL ST2320L,Not Connected,DEL,e021380,
TATSA0028524,GJLT-1629.aus.gjames.com.au,192.168.1.110,KG271U,Not Connected,ACR,e021380,
UID4145,GJPC-0387.aus.gjames.com.au,10.55.4.69,LG ULTRAWIDE,Not Connected,GSM,e101380,
CN430108DK,GJPC-0452.aus.gjames.com.au,10.54.4.139,HP E24u G5,ON,HPN,e103429,N/A
HTOK800028,GJLT-0549.aus.gjames.com.au,192.168.20.107,C34H89x,Not Connected,SAM,andy,
H4ZT200767,GJPC-0417.aus.gjames.com.au,10.55.5.112,LF24T450F,ON,SAM,e023696,
H4ZT200394,GJPC-0417.aus.gjames.com.au,10.55.5.112,LF24T450F,ON,SAM,e023696,
HTHFA00482,GJWS-0384.aus.gjames.com.au,10.54.4.181,S24C650,ON,SAM,e024067,
HTHFA00487,GJWS-0384.aus.gjames.com.au,10.54.4.181,S24C650,ON,SAM,e024067,
HTMC203730,GJWS-4053.aus.gjames.com.au,10.18.4.110,SMS24A450,Not Connected,SAM,e102517,
H4ZJ800404,GJWS-4053.aus.gjames.com.au,10.18.4.110,S24E650,Not Connected,SAM,e102517,
CALMTF169833,GJLT-1665.aus.gjames.com.au,192.168.0.143,ASUS PB278,Not Connected,ACI,e102561,
HMJZC00255,GJPC-0424.aus.gjames.com.au,192.168.75.1,SyncMaster,Not Connected,SAM,e102547,
H4ZHA01192,GJPC-0424.aus.gjames.com.au,192.168.75.1,S24E650,ON,SAM,e102547,
UID4611,GJPC-0424.aus.gjames.com.au,192.168.75.1,Q3202S,ON,KTC,e102547,
H4ZK400404,GJLT-1665.aus.gjames.com.au,192.168.0.143,S24E650,ON,SAM,e102561,
H4ZHA01193,GJLT-1665.aus.gjames.com.au,192.168.0.143,S24E650,ON,SAM,e102561,
H4LJ400255,GJLT-0549.aus.gjames.com.au,192.168.20.107,S24E650,ON,SAM,andy,
HTPK900526,GJLT-0549.aus.gjames.com.au,192.168.20.107,U32J59x,ON,SAM,andy,
